"Input","Output"
4.22055946848217,5.28336230089912
3.98753738819678,4.88490505569609
2.13889075267366,3.10188350114966
-1.29033300357359,-0.949383331303156
7.23036874986998,8.59197765683248
3.19287264792772,1.50551308473043
5.23456245404852,5.69511069761371
1.22908504240872,2.52324683368575
3.78636918254073,2.91985486154659
2.98877115864124,2.84459709222998
2.12208884098254,1.07732792452789
7.11083828930439,5.86154183067713
1.3096876702059,1.44884889729392
1.13887274337655,1.60591614552315
9.06683796298506,6.89368569399334
4.39011096069893,3.32722419893393
4.3585553192326,4.72245596142964
4.19826662668001,4.4630019242505
5.31114474600628,6.73002301567404
0.601525040724446,0.342168065253023
-1.39667169750977,-2.12505365526153
3.40574113462043,3.27636501980325
-0.240187684150356,0.107131808210213
2.90706523930999,1.70851353229273
1.99114166177857,1.38316871249817
3.06312071313966,2.86261051889509
3.7712929788784,3.47026513561175
3.87169674271099,4.04705441055037
5.65907760930175,7.86369979025492
3.58616796898334,5.65481390603874
4.32029462643959,4.31183959917733
3.90480254299446,5.99376801084184
3.36023964948904,4.47272413631751
0.0165415955564162,-0.408667892266069
-0.0325796115417045,-0.244373686258593
2.57553237161415,2.66369787325858
4.47958857115737,5.77808792842683
5.38448361299556,4.49665175737189
2.8649705971034,3.34105854487828
1.43467682828725,0.690127964378051
6.16692263418403,4.80486093814743
5.64310287274077,4.57650493925613
3.63290368670261,3.76393727585757
-0.567904802716506,-1.70806545719381
4.7630231481518,7.00211226407424
0.084477660358507,-0.738230255627786
5.84010084871808,3.92798225897078
5.10457662101063,5.8070488828939
3.93790258444543,4.41546674447019
2.48397322178177,3.45330329331357
4.26983837256574,4.55485149660812
3.21198131537156,3.07068130492648
4.51066982885485,5.04054112934224
2.5478093382053,1.90993842482018
1.25429897251732,0.977151357073701
-0.565338527846326,1.40421412408485
-1.16149582934985,-2.75217163939405
5.54752170233725,4.40865487016564
3.29154416850516,2.09554528129551
3.53349400921791,2.93346275940911
2.96395175859603,3.24188191090014
1.54655636794679,0.274981341304856
1.43725654772814,2.60119898932666
4.4259764910121,3.34887048093106
8.54276519082918,11.5777716604088
3.37007391077636,3.25498360361518
6.03891837024473,8.49718392580321
2.79068015353457,1.69135190194128
4.62376252912392,4.95233543012974
6.42375839993397,6.89501725059715
1.78370724415354,1.93527044107842
1.22940748491415,1.13151807816465
-1.19233476577855,-1.63593314664228
2.91394354429426,3.71188700999239
5.67650163014166,8.16345902362697
4.23334374671184,4.60329704925818
1.8138349211777,2.47412164347509
4.6806508500123,6.28739638877132
10.3360911185992,10.9567828459816
4.70670158266102,5.02214776693587
5.84144130756067,4.97850189545167
9.83592134834722,11.40387880717
3.72605627056679,4.97462930986273
-2.51589667244377,-1.42881851122139
-2.8211517655525,-1.27001934898925
6.79288852477792,7.05291656973904
0.963323161863183,0.845334055347736
0.548447732534549,-0.138010421166272
1.21753415748669,2.95217685645784
3.71021370318059,3.09485305356984
5.40307892451053,6.76534819966486
4.46756985238787,4.91240185028273
2.57687741754612,3.5458802175093
2.98769917525323,1.78330389361048
-0.879521361603892,-1.7352114999015
0.410682707533832,1.11607982185012
2.31263141019917,1.24869028735379
6.14162801054466,5.51946452756805
4.42691154800091,3.31363353497386
0.0540965717862667,2.06635229518789
4.37490619221208,5.35914249049216
3.03697882658008,0.963576286358767
3.26339644917453,4.89436112263254
5.10424017657397,4.28121370318076
5.35148925711072,6.52023476797953
6.4452643141023,7.88304367236583
-2.44113843561136,-2.52118858142974
3.87948776645439,3.89554407268373
5.55624249746598,3.96772333920834
4.06248757318948,5.35984694940376
-3.0295991247296,-4.67498867783002
-2.01804313152391,-1.61047530685639
3.27841650976712,2.00327275634502
2.03944772302221,5.01910149847417
0.819051261605202,-0.938673527004838
4.06392013054094,3.15716079636256
1.56801518488073,3.50717593516743
1.4953024686318,2.43637612218886
6.81172993803043,7.66797464464279
2.03386938336642,1.77086041152559
1.33068812826565,1.77978625795411
1.46098522088358,0.591194354216418
0.627570007364507,0.576087352652761
2.94001924649552,3.95747775234991
1.00057487417843,0.237614075901753
-0.823234307141159,-2.17639043390533
1.44265362208974,0.579008711048676
2.62232557897992,2.45745605300195
-0.219475630764844,-0.807237222773793
3.65470411534346,4.07141395640933
6.23941091269745,7.75399845851513
2.66779350033806,1.95288171977526
6.71935132674187,7.36447122790026
3.06704448327314,3.28739351009331
3.81841497817614,5.16549730589859
2.3546036089871,1.93648405224619
8.36555354885042,6.74359631817832
4.47788030271877,5.70632773592731
-0.177486660860854,-1.12417931028083
9.25232488719774,7.32531982581512
