"Input","Output","Model.Switch"
-2.35093071870506,-1.4271015575315,0
-2.04368986934423,-2.02806003041506,0
-3.84360356070101,-3.53227101194054,0
2.53542246483266,1.66878636249338,0
-2.15523641556501,-0.630161089796669,1
-1.19131836108863,-1.12589091103055,1
-1.18999426811934,-1.80702585275169,0
0.620882492512465,0.725258032751104,0
-3.66335122659802,-2.30454610117418,0
-2.78349998407066,-3.41116605755709,0
0.179611686617136,0.697896043708631,1
-3.93929865956306,-1.98684313775879,1
3.58300266973674,3.78977368310447,1
0.532759446650743,-0.611381412108953,0
3.9164976105094,3.73937813724817,1
-3.97529180161655,-2.49125703816607,1
1.9303667768836,0.882941926776013,0
3.29656729474664,2.97693486364687,1
2.91453353315592,2.0512258490602,0
-0.084770442917943,-0.587140031828648,0
-1.7158546037972,-1.3735480694645,1
-0.469864923506975,1.14234083772849,1
-0.335734093561769,-0.0231497005773348,0
3.33648548088968,2.19824503951172,0
0.442287469282746,-1.13439826322274,0
3.18598091974854,0.694767227418829,0
3.598278677091,2.69285639706657,0
3.4790519643575,4.303271082672,1
3.03934931568801,1.44990032101079,0
-0.900236504152417,0.727307141037836,1
0.278435973450541,1.09037068245617,1
3.52882391028106,2.8605268890788,0
1.48263574019074,0.486190945943751,0
1.62464256770909,2.27425091115739,1
0.2374809961766,0.99112406189729,1
2.24707343988121,0.640323190817248,0
1.68560712598264,2.48778889249188,1
3.21405085548759,2.65461352113406,1
-0.888466749340296,-1.73149728546086,0
0.742622554302216,1.35481359604471,1
-3.49715667404234,-2.5038353019858,1
-3.23248675651848,-2.17376071954674,0
-1.5977233517915,-2.35553277559713,0
-0.818696683272719,0.148720731608765,1
-2.02381705678999,-2.23111676338674,0
3.27306474559009,2.61902485723959,0
-3.42086007446051,-1.91382840005616,1
-2.2407190464437,-1.36987866970022,1
3.87255723401904,1.62922052736972,0
0.470936870202422,0.398979602509346,0
-1.99953263439238,-2.26339816877842,0
-2.0410856641829,-0.928429051489388,1
0.699461854994297,0.435558277305618,1
-1.18265331722796,-0.383935217114946,1
-1.97496282868087,-1.13178955158679,0
2.96274638175964,2.88923223980441,1
-3.52740351296961,-3.32599060355855,0
-2.09487104415894,-1.09548655406142,1
0.225804321467876,-0.748452227818617,0
-1.45220876671374,-1.94573795366219,0
2.36860938183963,2.23052443086494,1
-2.26042034104466,-1.81535734864856,0
-3.26557502150536,-2.76993418750267,0
-3.74450000375509,-3.55725724609768,0
0.82315263710916,-0.0338656862138111,0
1.62497385591269,2.35298029814686,1
-0.154374962672591,1.21615220051096,1
3.190365485847,2.49515943049208,0
-1.86986943520606,-0.66463328455808,1
-3.60078666731715,-2.84025867244048,0
3.92707014642656,1.78174593288212,0
3.83623289316893,3.01851447933976,1
-3.00736357457936,-3.3573249479864,0
-3.37810644321144,-2.44329698246793,1
2.33781462348998,1.92080388714425,1
-2.90132211148739,-3.16773338245957,0
-3.77193205617368,-4.41824873998433,0
-2.17969755083323,-1.08612550998832,1
-3.63817404024303,-3.96240784486436,0
-1.81103639677167,-1.97586855555594,1
-1.15736177377403,-1.62846630943071,0
3.44779738783836,1.91836182339617,0
-2.55106407962739,-1.11417611486594,1
2.41646802797914,1.50695403627373,0
2.07663187943399,0.93772349780221,0
3.08028773590922,3.06147435232361,1
-2.14803098700941,-1.24632922280317,1
2.09232753328979,2.6001291242872,1
2.19827631302178,0.807181295029192,0
1.13703767023981,0.492806284677235,0
-1.69603950157762,-1.87032252648174,0
-1.819186527282,-0.877019704979548,1
2.76222315989435,1.12943957371332,0
1.76803703978658,1.98877957854372,1
3.01580937765539,1.45341327480101,0
-0.98560568317771,0.0441518466844988,1
1.99892829917371,1.12985299714482,0
2.65643859095871,1.60708679062725,0
-3.40943857654929,-3.27846284614911,0
-2.48419058695436,-0.632776728785199,1
