"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11"
-71.6262026543466,-33.2016295730529,-5.3952508088695,14.8287674565,28.6126837196179,31.969969642461,27.0763290418146,16.1074657344645,-4.9231486176126,-34.8732555178545,-70.7070211479649
-73.9396427687724,-38.7242420700178,-12.7606177789371,6.03332039459471,18.4409767694083,21.7282385973411,17.3872863013847,6.91030030453048,-12.4368321413839,-39.870706717528,-73.3092331337767
75.8286416915284,36.6642663942897,6.51600128318974,-15.0729968916369,-28.2746193189011,-32.4889587999127,-28.0434231118744,-15.2654200319886,6.44495763843471,36.9158187106846,75.6903199348958
-81.4517857364015,-45.8808345768243,-16.5335610602954,4.13587994015387,15.2040916171275,19.893766164208,16.4460740657424,3.10218580607757,-16.9152064212039,-44.5294994234981,-82.1948480738363
-33.7144164813182,-25.6814573726632,-17.829759109747,-12.5008599191534,-10.5757836297299,-8.97972145629776,-9.39079346788832,-13.4871197335331,-18.1938914680532,-24.3921325002963,-34.4233810568461
-380.016103793472,-194.5171132845,-46.769252415701,58.1601624240629,118.36451000768,140.497975508325,120.928943933878,56.0258002922199,-47.5572702434741,-191.726888900316,-381.550372067169
-184.506121005882,-92.0288086294719,-21.8255924005824,28.619882706392,60.2544168394178,69.7736392000521,58.9809565494298,29.6797756486858,-21.4342743006228,-93.4143931505294,-183.744225875428
166.422598673852,83.0104864183811,15.2230580981581,-32.6892552851181,-59.1271926333983,-69.6722398419142,-61.2782226116486,-30.8989666435843,15.8840421670472,80.6700649182948,167.709532611858
45.8416619612885,26.2034090070713,12.109602672151,1.8369244022484,-5.26303918055118,-6.9272991699804,-4.3909135370935,1.11105974705529,11.8416095887333,27.1523226100259,45.3198802566539
98.776833996157,44.222512207794,0.902798941951966,-29.8850263428043,-47.652851130226,-54.10420783791,-48.3093697290282,-29.3386100667525,1.10453873132051,43.5081891814394,99.1696207421689
-49.4356508287712,-20.2186958368969,2.43758822755281,18.6324992239232,28.4033988229501,31.6198932831186,28.3531468197668,18.674323648233,2.45303002700228,-20.2733723731897,-49.4055856929975
-199.084070372885,-99.2599191021731,-18.2427974632371,39.0383136330721,70.7288428690223,83.3013191295154,73.2232688924597,36.9622186357633,-19.0093027556718,-96.5458665995777,-200.576453806806
74.8469935635994,45.3600077625887,21.9873235335222,5.36893020451043,-4.25437075391225,-7.72298621025391,-4.57825231556461,5.63849477910558,22.0868482052486,45.0076094333988,75.0407677916667
-176.20220151375,-87.0431011278842,-18.4325031218845,30.7031991403073,60.7679593582028,70.351962787417,60.224635620425,31.1554040497017,-18.2655466691378,-87.6342628365819,-175.877137816572
306.558730015965,148.337061710846,26.594287300103,-60.5945795697265,-113.953831514646,-130.955658019425,-112.979647166668,-61.4053870389767,26.2949328788787,149.397019970894,305.975887883608
-103.568938092407,-53.5252937507964,-8.97662538013849,21.8635947193179,35.9049771907197,43.933105843422,40.0615968691236,18.4040664595231,-10.2539015760243,-49.0026965943718,-106.055790895768
219.63620057785,103.835133230591,14.9738083925664,-48.7087324743103,-87.8750651145009,-100.212773389859,-86.9838908772618,-49.450451153589,14.6999619193068,104.804772596963,219.103022341295
-170.380344345893,-88.2415219170272,-26.826340694625,17.4721232073986,46.0110058188566,54.053847522522,44.1856376608665,18.9913655763616,-26.2654283482195,-90.227608083064,-169.288249742086
-269.47417341683,-137.4621607193,-32.6434238909836,41.8537490955532,84.8523130757105,100.460203265496,86.4354563397455,40.536108973295,-33.1299036178479,-135.739626598284,-270.421347940576
25.9556522100387,8.67543035969261,-3.64056212714545,-12.6335791523751,-18.9211565650147,-20.3480692831179,-18.0905616574643,-13.3248780388336,-3.8957933452793,9.57915657418014,25.4587178176451
16.8504949739943,12.346609655903,6.94431338612233,3.41646395539825,2.80637287576077,1.47284078593493,1.40310336475483,4.5843962910546,7.37552020355925,10.8197866142988,17.6900533140192
117.161475658405,53.4248212402517,2.99370763150434,-32.8789887139377,-53.721862290943,-61.1801373727934,-54.3559097111466,-32.3512750576606,3.18854231438295,52.7349479101153,117.540818183436
231.72289123424,120.806705946243,34.2507836176673,-27.5247320976848,-64.361758548702,-76.8120105795314,-64.5743820671489,-27.3477668885304,34.3161201121772,120.575361586085,231.850101186995
60.1733248253115,29.6425097840521,9.5189892664093,-5.48617553509356,-17.3629931822653,-19.1662533322323,-14.6864020498685,-7.71388540004771,8.69650696010354,32.5547664687765,58.5719543184945
383.42479706492,192.000588726791,41.0087450363204,-66.4755572572698,-129.295256542418,-151.48854462703,-130.851521630206,-65.1802876710464,41.4869654425432,190.307299322124,384.355890716919
41.9152570971995,22.162530035921,6.81323738718044,-4.15297192619758,-10.7437551714448,-12.9323881763157,-10.7334560330571,-4.16154383391605,6.81007259335309,22.1737359815186,41.9090952534049
-197.888873489131,-96.2401955810614,-17.003289288538,39.5636908205414,73.3636118771672,84.7354715215636,73.4942570315877,39.4549556850968,-17.0434348776849,-96.0980475257672,-197.967036827048
244.787442438622,121.629590090547,28.5773558519791,-38.365462448036,-80.7024701307924,-93.1860238295912,-78.6800985958972,-40.0486694811753,27.9559068812734,123.830025170155,243.577483214515
138.591682543847,66.2734553144863,14.8423604117499,-22.7333584097537,-49.0994597118552,-55.0221391376167,-45.5408750700773,-25.695145892276,13.748852752725,70.1453623030951,136.462626513443
-150.175601610919,-81.3301353688719,-22.1482293561959,19.1426309014092,39.4467834508963,49.5682136755247,43.6104948496518,15.6772002476345,-23.4276847472676,-76.7998220881017,-152.666697300567
-244.272343996898,-128.056639791188,-35.3481241680154,30.4682596554549,68.1188977788554,82.0487542105919,69.8319274297039,29.0425159152308,-35.8745163244216,-126.192783189621,-245.297227897531
-37.5431004892387,-16.9186535332067,-5.16898538534163,3.97140675714306,12.8599720301603,13.2691176304616,9.68916785707382,6.61044700902389,-4.19463771693671,-20.3686371848951,-35.6460485920646
71.5592050884095,41.3892078411111,17.4591328254702,0.447161335642475,-9.39153510324099,-12.9475154312563,-9.73474460219161,0.732812430164935,17.5645967257373,41.0157798096564,71.7645429760781
205.608245573874,108.455341980692,28.4366220124031,-27.9432967508668,-58.2369961885967,-70.9860644980393,-61.5288099849651,-25.2035409551449,29.4481543941687,104.873694183497,207.577695992966
203.022995755692,100.05687946075,18.9870094503387,-38.7483923833357,-72.6081827252418,-84.4809736249247,-73.3360285376494,-38.1426109186807,19.2106671824362,99.2649490807322,203.458456668415
-264.070951829304,-135.160479946442,-35.8266822733522,35.2880585788421,78.6945577898716,92.6100497286495,78.0075037708087,35.8598892919822,-35.6155593389168,-135.908026942158,-263.659896128864
431.990233156258,214.560233595166,47.6218928467954,-71.9985608065777,-145.495286178545,-168.70062072616,-143.889124801918,-73.3353587583124,47.128339947603,216.307812502236,431.029287187863
-17.0508239329647,-5.3108982283171,4.95981797522313,12.0974665416457,15.4760065850898,17.280346109966,16.3180408937711,11.3966467140019,4.70107157506876,-4.3947254088889,-17.5546023738814
93.2273251647016,52.3390745080655,17.2297446648285,-7.27206711548685,-19.3495597281877,-25.3434424875033,-21.7931842529634,-5.23825388409796,17.9806393048638,49.6802964186148,94.6893147066777
-29.3207893737131,-9.97584775723905,3.08136301189006,12.7544844628033,20.1360366101436,21.4130804288658,18.6665809307663,13.9775031276415,3.53290799444634,-11.5746844541764,-28.4416326890975
94.4130601327085,48.9195659670907,13.1040265710558,-12.4032793921288,-27.3652041728133,-32.6094030058873,-27.6841714254985,-12.1378049657947,13.2020411383347,48.5725146365392,94.6038941920865
-174.712874942061,-92.9261704306653,-29.0606909665675,16.5133211627157,43.6565591228794,52.855209398251,43.8439288882857,16.3573744924388,-29.1182673049623,-92.7223033382225,-174.824975894859
-317.489216733053,-157.881214278419,-37.9423631236591,48.4601848809314,103.63396642096,119.525585162858,100.530295236368,51.0433507712321,-36.9886445661177,-161.258154090074,-315.632329650933
-150.523559698288,-87.8997333510558,-36.7077271860767,-0.574928009567352,19.1338287995568,27.1818738981985,20.9695526966771,-2.10278939468855,-37.2718217189955,-85.9023796551591,-151.621850009396
-146.54740354997,-70.7709003658844,-11.7835156595069,30.3416002526178,55.5769239368631,64.0185132894431,55.6139433647149,30.3107892170352,-11.7948912573818,-70.7306214921628,-146.569551803853
-101.610560399615,-53.8291227880345,-13.4387709555813,14.849198984749,29.2621214863586,35.986670981189,31.6463830286389,12.8647931881071,-14.1714241084649,-51.234934407675,-103.037033822519
71.9490119727476,36.5387456057738,10.9697827919532,-7.63742950385888,-20.3663477939629,-23.4356650429539,-18.9090826601258,-8.85030205477244,10.5219838085111,38.1243184174243,71.0771487368227
370.569626013742,183.203730247179,36.9335518745025,-67.4508561222789,-129.652229536543,-150.708032468707,-130.052054318554,-67.1180844858655,37.0564129289406,182.768702132487,370.808836106781
-167.031627459118,-89.9264824825232,-28.3227610405772,15.395350468487,40.330781475669,49.6143445380997,41.5373547418354,14.391127172932,-28.6935256114792,-88.6136741803989,-167.75350493206
75.2238015736846,38.5895196915319,16.2500892897412,-0.778915378967767,-15.8779615143191,-17.2490819065994,-11.3311828201029,-4.56317051912379,14.8529222060514,43.5366281556985,72.5035215825373
-285.621468996707,-147.644952560847,-41.7811273804635,34.0887583122148,80.7619030312369,95.4560517293874,79.6896591653497,34.9811800978069,-41.4516405204561,-148.811604175391,-284.979959099225
111.524423274122,54.3201523342472,10.1890878191752,-21.3960280079565,-40.6335803901672,-46.8311968079944,-40.3667492857917,-21.618109847913,10.1070940251046,54.6104770902416,111.364781610636
-134.303948511205,-72.2868042883576,-23.9465737077777,10.5639238064254,31.1871886359996,38.1238967735308,31.2645264783,10.499556009588,-23.9703386400193,-72.202657088774,-134.350218760785
-6.51537572213611,-6.55605395321583,-11.0250619888363,-13.4440338646699,-11.3754288556628,-13.3263626495145,-14.6539574081255,-10.7153352933962,-10.017611993026,-10.1232467819612,-4.55387369587422
133.345191026122,67.7446760902809,15.7910363914233,-21.1564838656622,-42.5864573978134,-50.2837861018428,-43.2743347051017,-20.583967934941,16.0024123118267,66.9962333183635,133.756739289458
71.8049154427179,35.2457535275682,5.60634622184316,-15.3547837184358,-26.9759770326866,-31.5664512932574,-27.8659185854668,-14.6140909946331,5.87981390689543,34.2774553797008,72.3373561798046
83.1417598307857,38.9258469450704,0.310463319910411,-26.535740604808,-39.291757224908,-46.0579969244361,-42.4135469954599,-23.9374947300472,1.26974948775557,35.5291932621252,85.0094870329482
-36.408626171066,-21.550938224753,-9.10475705522642,-0.369738285697611,4.16511151526853,6.20644504400157,4.82283262774197,-0.917155406269792,-9.30686636170415,-20.835306807126,-36.8021323657467
131.986133913113,71.3278255822612,21.685104662995,-13.3446426986579,-32.4078691293362,-40.2285096901497,-34.2284104909896,-11.8294176417473,22.2445337964678,69.3469911970165,133.075340705927
26.022485271949,18.1749132601731,6.25414812629386,-1.24710053347982,-1.13337793613547,-4.55695047644226,-5.43131217638425,2.33004294205454,7.5748484841049,13.4985592327793,28.5938847842868
-2.94878361661289,-11.8629700495486,-17.7938488907863,-22.2048472766382,-25.6465922112829,-26.1973731865956,-24.9059906958287,-22.8212452322348,-18.0214262876892,-11.0571608663704,-3.39187610459044
-51.0320647270231,-28.0281037672896,-11.2467833124524,0.933396039987999,9.12253733932001,11.1913562751859,8.30193965802685,1.61637429828413,-10.9946241144,-28.9209525307372,-50.5411115482279
148.79478730676,71.2766408430565,10.2512702732905,-33.2104772082269,-58.7056861655948,-67.6405477612167,-59.247613423364,-32.7594345803082,10.4177976055472,70.6869985701033,149.119015507671
-516.80418964327,-258.942746956237,-59.3179050132631,83.4340200503747,169.826125977945,198.067680899323,169.136001876953,84.00840597328,-59.1058386818199,-259.693634345079,-516.391297151774
160.778191842146,85.0302754109356,25.1713042088951,-17.4206322695829,-42.2270160395857,-51.0574958337341,-42.9244304462575,-16.8401786713851,25.3856107582621,84.2714558275971,161.195446031012
8.72779419345103,7.41181463554433,3.47309567550518,1.16767205623994,2.09691333146065,0.671975010420617,-0.0569525510358812,2.96032100293545,4.13495118158791,5.06830753863355,10.0164248169787
82.2710891486529,32.7952857244683,-4.20707046639731,-30.8949983834176,-48.0808474166793,-52.9294853489975,-46.9882253970343,-31.8043807774516,-4.54281927306443,33.9841097260403,81.617387260389
-118.586176933636,-54.6464420035251,-6.05448721024011,28.8525050342835,50.7001841008225,57.3050083884394,49.8586763857558,29.5528865813935,-5.79590262558509,-55.5620418644032,-118.082713546996
190.143951973139,91.4226373651624,17.5955160421621,-35.6532232940408,-69.9474416384694,-79.619798460803,-67.7633244326752,-37.4710502257196,16.9243646903847,93.7990593206143,188.837222366791
-99.0583189993978,-55.7450736685001,-15.6608728221557,11.856225405558,23.2926965981339,30.9108830317705,28.0184392291782,7.92301971306792,-17.113033240362,-50.6032440476188,-101.88567084278
202.855939437915,101.857096621666,23.0243019144791,-33.2363735968705,-66.772142185242,-78.1162391960356,-66.9776439521458,-33.0653357764668,23.087449985601,101.633501061199,202.978888537101
106.153666528009,53.6290215331381,13.823851758131,-14.7909017112723,-32.7905603982827,-38.1672289248769,-32.0167443872079,-15.434943881429,13.5860679704834,54.4709696453182,105.690702228815
-28.0610703880905,-23.7659204374389,-16.3417265408028,-11.7502524428287,-12.2346628552269,-9.96622223608624,-9.21757293355731,-14.2613572957909,-17.2688397808757,-20.4831851005221,-29.8661569993765
335.714628130466,165.370560393832,34.605850847382,-59.0981018661868,-116.688943096396,-134.8593522572,-115.414345997737,-60.1589409671452,34.2141834206215,166.757381816041,334.952052861811
126.853569584139,62.7933915604413,14.3418139906177,-20.5056910837958,-42.503344489497,-49.0188850458455,-41.4889062527223,-21.3500016100083,14.0300900629366,63.8971479394149,126.246644060963
-253.602042105245,-128.266846043954,-26.6171619911596,45.2637311133131,85.0869474239691,100.840791088274,88.1655329510345,42.701443857057,-27.5631720461929,-124.91720060421,-255.44392075682
-37.419079396697,-19.8540219497588,-7.38560539653671,1.72832866012334,8.14328225050821,9.57152678495554,7.26162226411139,2.46212868862181,-7.11468253117556,-20.8133093649939,-36.891593415679
-72.0174441351839,-42.9145808155923,-16.8382764359365,1.18813267901065,9.27457317823735,14.0174774782478,11.8167499648031,-0.927704976335227,-17.6194549286632,-40.1485732431926,-73.5383962446963
-72.1291821062909,-37.4710601148206,-8.41024813668637,11.9807830244794,22.5459898923383,27.3200109417012,24.1008855730985,10.686653187061,-8.88804774160076,-35.779260689225,-73.0594564594442
-241.574777382945,-117.527745657461,-25.2102725156964,41.4562458377623,84.7589361852503,96.7156335808527,81.682716624314,44.0165639153784,-24.2649894918689,-120.874816815092,-239.73431425888
-169.093605016646,-84.0436733470867,-18.4645623123302,28.4771235073794,57.094956282388,66.2945564595019,56.6731970464621,28.8281510510095,-18.3349610800496,-84.5025671763693,-168.841271818193
-73.527833144571,-39.9998482102522,-11.7874477870608,7.99224611061872,18.1663896056636,22.8282552509147,19.743882075515,6.67930910860746,-12.272191096967,-38.2834624183313,-74.4716268698696
203.746867935984,98.1368725207053,16.2604964731392,-42.2687566565347,-77.5963094705146,-89.2146312072456,-77.4007139062721,-42.431549607139,16.200392451709,98.3496896680735,203.629845592134
99.3470074319722,47.590147208045,3.66020185628466,-27.0780587111629,-42.6060938293514,-49.9686920347451,-45.3210610651039,-24.8184086581878,4.49447664953884,44.6361355230224,100.971337874409
-57.6055113871346,-30.8597788787968,-11.4986267072944,2.5818652931298,12.1733151191333,14.5129439548333,11.1085771321905,3.46803998316542,-11.1714463081246,-32.018263745022,-56.9684921617698
-3.25219928445864,0.0404924309888637,-0.334006809133808,-0.0900216695703819,2.38496993033478,1.46320072987088,0.21610373311903,1.71511194416035,0.332458102284032,-2.31933571185428,-1.9545941629983
153.392266608411,79.2628747373023,21.4418846587776,-19.8301080633816,-44.462577285976,-52.7714629090211,-44.5843362958553,-19.7287688098168,21.4792996490789,79.130395224031,153.465113478821
-195.045134955548,-101.475694829132,-29.3403040739106,22.2966364460431,53.7871539253504,63.9026592212433,53.3136721094589,22.6907123657348,-29.1948091526973,-101.990865251216,-194.761856793895
38.936436211585,18.817596959032,0.583630867129431,-11.9900439490872,-17.4828940618711,-20.8526385705903,-19.3935326636089,-10.3998315292911,1.17074573299501,16.7387325509964,40.0795470397484
-53.7113096680805,-24.0079922505931,-1.16740321451661,15.1929531420061,25.2169941054587,28.402442526995,25.0234232132557,15.3540609708819,-1.10792134897287,-24.2186064598248,-53.5954986598169
-78.2128486971674,-44.244297347895,-14.4505510935343,6.24284475875777,15.9826115665885,21.2367667256589,18.4752989224561,4.16819684346706,-15.2165221156072,-41.5321365971594,-79.7041919083464
-483.298050950632,-244.086866147696,-58.19483788141,74.6132554121886,154.425917862802,180.934266479275,154.306878491169,74.7123311280481,-58.1582586012438,-244.216386567004,-483.226831205271
-461.269710113786,-233.509652119114,-57.7438540877809,68.0437578650503,144.611748819844,169.312695974662,143.591467497098,68.8929315547475,-57.4303346543287,-234.619766049666,-460.659288746427
-347.058060768849,-182.189446690879,-52.2339500430113,40.2909498675054,94.438029872098,113.513137128228,95.7120591310967,39.2305833759038,-52.6254429798888,-180.803243104854,-347.820296306241
159.395382160369,85.4554787662834,30.9816168160401,-8.45710105905561,-34.5278379745487,-41.4121272486599,-32.285478772199,-10.323402435976,30.2925684417884,87.8952707455494,158.053807106612
